id,age_min_y,age_min_m,age_max_y,age_max_m,raw_min,raw_max,scaled,percentile
eh,5,6,5,8,145,153,10,50
eh,5,6,5,8,154,161,11,63
eh,5,6,5,8,162,169,12,75
eh,5,6,5,8,170,176,13,84
eh,5,6,5,8,177,181,14,91
eh,5,6,5,8,182,188,15,95
eh,5,6,5,8,189,189,16,98
eh,5,6,5,8,190,190,17,99
eh,5,6,5,8,191,191,18,100
eh,5,6,5,8,192,inf,19,100

co,5,6,5,8,0,3,1,0
co,5,6,5,8,4,4,2,0
co,5,6,5,8,5,5,3,1
co,5,6,5,8,6,7,4,2
co,5,6,5,8,8,8,5,5
co,5,6,5,8,9,10,6,9
co,5,6,5,8,11,11,7,16
co,5,6,5,8,12,13,8,25
co,5,6,5,8,14,15,9,37
co,5,6,5,8,16,17,10,50
co,5,6,5,8,18,19,11,63
co,5,6,5,8,20,21,12,75
co,5,6,5,8,22,22,13,84
co,5,6,5,8,23,24,14,91
co,5,6,5,8,25,26,15,95
co,5,6,5,8,27,28,16,98
co,5,6,5,8,29,29,17,99
co,5,6,5,8,30,31,18,100
co,5,6,5,8,32,32,19,100
co,5,6,5,8,33,inf,20,100

fg,5,6,5,8,0,2,1,0
fg,5,6,5,8,3,7,2,0
fg,5,6,5,8,8,11,3,1
fg,5,6,5,8,12,16,4,2
fg,5,6,5,8,17,20,5,5
fg,5,6,5,8,21,24,6,9
fg,5,6,5,8,25,29,7,16
fg,5,6,5,8,30,33,8,25
fg,5,6,5,8,34,37,9,37
fg,5,6,5,8,38,39,10,50
fg,5,6,5,8,40,44,11,63
fg,5,6,5,8,45,48,12,75
fg,5,6,5,8,49,51,13,84
fg,5,6,5,8,52,54,14,91
fg,5,6,5,8,55,58,15,95
fg,5,6,5,8,59,60,16,98
fg,5,6,5,8,61,63,17,99
fg,5,6,5,8,64,65,18,100
fg,5,6,5,8,66,67,19,100
fg,5,6,5,8,68,inf,20,100

vc,5,6,5,8,0,1,2,0
vc,5,6,5,8,2,2,3,1
vc,5,6,5,8,3,3,4,2
vc,5,6,5,8,4,4,5,5
vc,5,6,5,8,5,5,6,9
vc,5,6,5,8,6,6,7,16
vc,5,6,5,8,7,7,8,25
vc,5,6,5,8,8,8,9,37
vc,5,6,5,8,9,9,10,50
vc,5,6,5,8,10,11,11,63
vc,5,6,5,8,12,12,12,75
vc,5,6,5,8,13,13,13,84
vc,5,6,5,8,14,14,14,91
vc,5,6,5,8,15,15,15,95
vc,5,6,5,8,16,16,16,98
vc,5,6,5,8,17,17,17,99
vc,5,6,5,8,18,18,18,100
vc,5,6,5,8,19,19,19,100
vc,5,6,5,8,20,inf,20,100

fc,5,6,5,8,0,12,1,0
fc,5,6,5,8,13,14,2,0
fc,5,6,5,8,15,17,3,1
fc,5,6,5,8,18,19,4,2
fc,5,6,5,8,20,21,5,5
fc,5,6,5,8,22,23,6,9
fc,5,6,5,8,24,25,7,16
fc,5,6,5,8,26,27,8,25
fc,5,6,5,8,28,29,9,37
fc,5,6,5,8,30,31,10,50
fc,5,6,5,8,32,33,11,63
fc,5,6,5,8,34,35,12,75
fc,5,6,5,8,36,37,13,84
fc,5,6,5,8,38,38,14,91
fc,5,6,5,8,39,40,15,95
fc,5,6,5,8,41,42,16,98
fc,5,6,5,8,43,44,17,99
fc,5,6,5,8,45,45,18,100
fc,5,6,5,8,46,47,19,100
fc,5,6,5,8,48,inf,20,100

eh,5,9,5,11,0,67,1,0
eh,5,9,5,11,68,80,2,0
eh,5,9,5,11,81,91,3,1
eh,5,9,5,11,92,102,4,2
eh,5,9,5,11,103,111,5,5
eh,5,9,5,11,112,121,6,9
eh,5,9,5,11,122,130,7,16
eh,5,9,5,11,131,140,8,25
eh,5,9,5,11,141,150,9,37
eh,5,9,5,11,151,159,10,50
eh,5,9,5,11,160,167,11,63
eh,5,9,5,11,168,175,12,75
eh,5,9,5,11,176,181,13,84
eh,5,9,5,11,182,187,14,91
eh,5,9,5,11,188,188,15,95
eh,5,9,5,11,189,189,16,98
eh,5,9,5,11,190,190,17,99
eh,5,9,5,11,191,191,18,100
eh,5,9,5,11,192,inf,19,100

co,5,9,5,11,0,4,1,0
co,5,9,5,11,5,5,2,0
co,5,9,5,11,6,6,3,1
co,5,9,5,11,7,8,4,2
co,5,9,5,11,9,9,5,5
co,5,9,5,11,10,11,6,9
co,5,9,5,11,12,13,7,16
co,5,9,5,11,14,15,8,25
co,5,9,5,11,16,16,9,37
co,5,9,5,11,17,18,10,50
co,5,9,5,11,19,20,11,63
co,5,9,5,11,21,22,12,75
co,5,9,5,11,23,24,13,84
co,5,9,5,11,25,26,14,91
co,5,9,5,11,27,28,15,95
co,5,9,5,11,29,29,16,98
co,5,9,5,11,30,31,17,99
co,5,9,5,11,32,32,18,100
co,5,9,5,11,33,33,19,100
co,5,9,5,11,34,inf,20,100

fg,5,9,5,11,0,3,1,0
fg,5,9,5,11,4,8,2,0
fg,5,9,5,11,9,12,3,1
fg,5,9,5,11,13,17,4,2
fg,5,9,5,11,18,21,5,5
fg,5,9,5,11,22,26,6,9
fg,5,9,5,11,27,30,7,16
fg,5,9,5,11,31,34,8,25
fg,5,9,5,11,35,38,9,37
fg,5,9,5,11,39,42,10,50
fg,5,9,5,11,43,46,11,63
fg,5,9,5,11,47,49,12,75
fg,5,9,5,11,50,53,13,84
fg,5,9,5,11,54,56,14,91
fg,5,9,5,11,57,59,15,95
fg,5,9,5,11,60,61,16,98
fg,5,9,5,11,62,63,17,99
fg,5,9,5,11,64,65,18,100
fg,5,9,5,11,66,67,19,100
fg,5,9,5,11,68,inf,20,100

vc,5,9,5,11,0,1,2,0
vc,5,9,5,11,2,2,3,1
vc,5,9,5,11,3,3,4,2
vc,5,9,5,11,4,4,5,5
vc,5,9,5,11,5,5,6,9
vc,5,9,5,11,6,7,7,16
vc,5,9,5,11,8,8,8,25
vc,5,9,5,11,9,9,9,37
vc,5,9,5,11,10,10,10,50
vc,5,9,5,11,11,11,11,63
vc,5,9,5,11,12,12,12,75
vc,5,9,5,11,13,14,13,84
vc,5,9,5,11,15,15,14,91
vc,5,9,5,11,16,16,15,95
vc,5,9,5,11,17,17,16,98
vc,5,9,5,11,18,18,17,99
vc,5,9,5,11,19,19,18,100
vc,5,9,5,11,20,20,19,100
vc,5,9,5,11,21,inf,20,100

fc,5,9,5,11,0,13,1,0
fc,5,9,5,11,14,15,2,0
fc,5,9,5,11,16,17,3,1
fc,5,9,5,11,18,19,4,2
fc,5,9,5,11,20,21,5,5
fc,5,9,5,11,22,23,6,9
fc,5,9,5,11,24,25,7,16
fc,5,9,5,11,26,28,8,25
fc,5,9,5,11,29,30,9,37
fc,5,9,5,11,31,32,10,50
fc,5,9,5,11,33,34,11,63
fc,5,9,5,11,35,36,12,75
fc,5,9,5,11,37,38,13,84
fc,5,9,5,11,39,39,14,91
fc,5,9,5,11,40,41,15,95
fc,5,9,5,11,42,43,16,98
fc,5,9,5,11,44,45,17,99
fc,5,9,5,11,46,47,18,100
fc,5,9,5,11,48,48,19,100
fc,5,9,5,11,49,inf,20,100

eh,6,0,6,3,0,75,1,0
eh,6,0,6,3,76,87,2,0
eh,6,0,6,3,88,99,3,1
eh,6,0,6,3,100,109,4,2
eh,6,0,6,3,110,119,5,5
eh,6,0,6,3,120,128,6,9
eh,6,0,6,3,129,137,7,16
eh,6,0,6,3,138,146,8,25
eh,6,0,6,3,147,156,9,37
eh,6,0,6,3,157,164,10,50
eh,6,0,6,3,165,171,11,63
eh,6,0,6,3,172,178,12,75
eh,6,0,6,3,179,184,13,84
eh,6,0,6,3,185,188,14,91
eh,6,0,6,3,189,189,15,95
eh,6,0,6,3,190,190,16,98
eh,6,0,6,3,191,191,17,99
eh,6,0,6,3,192,inf,18,100

co,6,0,6,3,0,5,1,0
co,6,0,6,3,6,6,2,0
co,6,0,6,3,7,8,3,1
co,6,0,6,3,9,9,4,2
co,6,0,6,3,10,11,5,5
co,6,0,6,3,12,12,6,9
co,6,0,6,3,13,14,7,16
co,6,0,6,3,15,16,8,25
co,6,0,6,3,17,18,9,37
co,6,0,6,3,19,20,10,50
co,6,0,6,3,21,22,11,63
co,6,0,6,3,23,24,12,75
co,6,0,6,3,25,25,13,84
co,6,0,6,3,26,27,14,91
co,6,0,6,3,28,29,15,95
co,6,0,6,3,30,31,16,98
co,6,0,6,3,32,32,17,99
co,6,0,6,3,33,33,18,100
co,6,0,6,3,34,35,19,100
co,6,0,6,3,36,inf,20,100

fg,6,0,6,3,0,3,1,0
fg,6,0,6,3,4,8,2,0
fg,6,0,6,3,9,14,3,1
fg,6,0,6,3,15,18,4,2
fg,6,0,6,3,19,23,5,5
fg,6,0,6,3,24,27,6,9
fg,6,0,6,3,28,32,7,16
fg,6,0,6,3,33,36,8,25
fg,6,0,6,3,37,40,9,37
fg,6,0,6,3,41,44,10,50
fg,6,0,6,3,45,47,11,63
fg,6,0,6,3,48,51,12,75
fg,6,0,6,3,52,54,13,84
fg,6,0,6,3,55,57,14,91
fg,6,0,6,3,58,60,15,95
fg,6,0,6,3,61,62,16,98
fg,6,0,6,3,63,64,17,99
fg,6,0,6,3,65,65,18,100
fg,6,0,6,3,66,67,19,100
fg,6,0,6,3,68,inf,20,100

vc,6,0,6,3,0,1,1,0
vc,6,0,6,3,2,2,2,0
vc,6,0,6,3,3,3,3,1
vc,6,0,6,3,4,4,4,2
vc,6,0,6,3,5,5,5,5
vc,6,0,6,3,6,6,6,9
vc,6,0,6,3,7,7,7,16
vc,6,0,6,3,8,8,8,25
vc,6,0,6,3,9,10,9,37
vc,6,0,6,3,11,11,10,50
vc,6,0,6,3,12,12,11,63
vc,6,0,6,3,13,13,12,75
vc,6,0,6,3,14,14,13,84
vc,6,0,6,3,15,16,14,91
vc,6,0,6,3,17,17,15,95
vc,6,0,6,3,18,18,16,98
vc,6,0,6,3,19,19,17,99
vc,6,0,6,3,20,20,18,100
vc,6,0,6,3,21,21,19,100
vc,6,0,6,3,22,inf,20,100

fc,6,0,6,3,0,13,1,0
fc,6,0,6,3,14,15,2,0
fc,6,0,6,3,16,17,3,1
fc,6,0,6,3,18,19,4,2
fc,6,0,6,3,20,21,5,5
fc,6,0,6,3,22,24,6,9
fc,6,0,6,3,25,26,7,16
fc,6,0,6,3,27,28,8,25
fc,6,0,6,3,29,30,9,37
fc,6,0,6,3,31,32,10,50
fc,6,0,6,3,33,34,11,63
fc,6,0,6,3,35,36,12,75
fc,6,0,6,3,37,38,13,84
fc,6,0,6,3,39,40,14,91
fc,6,0,6,3,41,42,15,95
fc,6,0,6,3,43,44,16,98
fc,6,0,6,3,45,46,17,99
fc,6,0,6,3,47,48,18,100
fc,6,0,6,3,49,50,19,100
fc,6,0,6,3,51,inf,20,100

eh,6,4,6,7,0,83,1,0
eh,6,4,6,7,84,94,2,0
eh,6,4,6,7,95,107,3,1
eh,6,4,6,7,108,117,4,2
eh,6,4,6,7,118,126,5,5
eh,6,4,6,7,127,134,6,9
eh,6,4,6,7,135,143,7,16
eh,6,4,6,7,144,152,8,25
eh,6,4,6,7,153,160,9,37
eh,6,4,6,7,161,167,10,50
eh,6,4,6,7,168,173,11,63
eh,6,4,6,7,174,179,12,75
eh,6,4,6,7,180,184,13,84
eh,6,4,6,7,185,188,14,91
eh,6,4,6,7,189,189,15,95
eh,6,4,6,7,190,190,16,98
eh,6,4,6,7,191,191,17,99
eh,6,4,6,7,192,inf,18,100

co,6,4,6,7,0,6,1,0
co,6,4,6,7,7,7,2,0
co,6,4,6,7,8,9,3,1
co,6,4,6,7,10,11,4,2
co,6,4,6,7,12,12,5,5
co,6,4,6,7,13,14,6,9
co,6,4,6,7,15,16,7,16
co,6,4,6,7,17,18,8,25
co,6,4,6,7,19,20,9,37
co,6,4,6,7,21,21,10,50
co,6,4,6,7,22,23,11,63
co,6,4,6,7,24,25,12,75
co,6,4,6,7,26,27,13,84
co,6,4,6,7,28,29,14,91
co,6,4,6,7,30,30,15,95
co,6,4,6,7,31,32,16,98
co,6,4,6,7,33,33,17,99
co,6,4,6,7,34,35,18,100
co,6,4,6,7,36,36,19,100
co,6,4,6,7,37,inf,20,100

fg,6,4,6,7,0,4,1,0
fg,6,4,6,7,5,9,2,0
fg,6,4,6,7,10,15,3,1
fg,6,4,6,7,16,20,4,2
fg,6,4,6,7,21,24,5,5
fg,6,4,6,7,25,29,6,9
fg,6,4,6,7,30,33,7,16
fg,6,4,6,7,34,37,8,25
fg,6,4,6,7,38,41,9,37
fg,6,4,6,7,42,45,10,50
fg,6,4,6,7,46,49,11,63
fg,6,4,6,7,50,52,12,75
fg,6,4,6,7,53,55,13,84
fg,6,4,6,7,56,58,14,91
fg,6,4,6,7,59,60,15,95
fg,6,4,6,7,61,62,16,98
fg,6,4,6,7,63,64,17,99
fg,6,4,6,7,65,65,18,100
fg,6,4,6,7,66,67,19,100
fg,6,4,6,7,68,inf,20,100

vc,6,4,6,7,0,1,1,0
vc,6,4,6,7,2,2,2,0
vc,6,4,6,7,3,3,3,1
vc,6,4,6,7,4,4,4,2
vc,6,4,6,7,5,5,5,5
vc,6,4,6,7,6,7,6,9
vc,6,4,6,7,8,8,7,16
vc,6,4,6,7,9,9,8,25
vc,6,4,6,7,10,10,9,37
vc,6,4,6,7,11,12,10,50
vc,6,4,6,7,13,13,11,63
vc,6,4,6,7,14,14,12,75
vc,6,4,6,7,15,15,13,84
vc,6,4,6,7,16,16,14,91
vc,6,4,6,7,17,18,15,95
vc,6,4,6,7,19,19,16,98
vc,6,4,6,7,20,20,17,99
vc,6,4,6,7,21,21,18,100
vc,6,4,6,7,22,22,19,100
vc,6,4,6,7,23,inf,20,100

fc,6,4,6,7,0,13,1,0
fc,6,4,6,7,14,15,2,0
fc,6,4,6,7,16,17,3,1
fc,6,4,6,7,18,19,4,2
fc,6,4,6,7,20,22,5,5
fc,6,4,6,7,23,24,6,9
fc,6,4,6,7,25,26,7,16
fc,6,4,6,7,27,28,8,25
fc,6,4,6,7,29,30,9,37
fc,6,4,6,7,31,33,10,50
fc,6,4,6,7,34,35,11,63
fc,6,4,6,7,36,37,12,75
fc,6,4,6,7,38,39,13,84
fc,6,4,6,7,40,41,14,91
fc,6,4,6,7,42,43,15,95
fc,6,4,6,7,44,45,16,98
fc,6,4,6,7,46,47,17,99
fc,6,4,6,7,48,49,18,100
fc,6,4,6,7,50,inf,19,100

eh,6,8,6,11,0,94,1,0
eh,6,8,6,11,95,103,2,0
eh,6,8,6,11,104,113,3,1
eh,6,8,6,11,114,124,4,2
eh,6,8,6,11,125,133,5,5
eh,6,8,6,11,134,141,6,9
eh,6,8,6,11,142,149,7,16
eh,6,8,6,11,150,155,8,25
eh,6,8,6,11,156,162,9,37
eh,6,8,6,11,163,168,10,50
eh,6,8,6,11,169,173,11,63
eh,6,8,6,11,174,180,12,75
eh,6,8,6,11,181,185,13,84
eh,6,8,6,11,186,189,14,91
eh,6,8,6,11,190,190,15,95
eh,6,8,6,11,191,191,16,98
eh,6,8,6,11,192,inf,17,99

co,6,8,6,11,0,7,1,0
co,6,8,6,11,8,8,2,0
co,6,8,6,11,9,10,3,1
co,6,8,6,11,11,12,4,2
co,6,8,6,11,13,14,5,5
co,6,8,6,11,15,15,6,9
co,6,8,6,11,16,17,7,16
co,6,8,6,11,18,19,8,25
co,6,8,6,11,20,21,9,37
co,6,8,6,11,22,23,10,50
co,6,8,6,11,24,25,11,63
co,6,8,6,11,26,27,12,75
co,6,8,6,11,28,28,13,84
co,6,8,6,11,29,30,14,91
co,6,8,6,11,31,32,15,95
co,6,8,6,11,33,33,16,98
co,6,8,6,11,34,35,17,99
co,6,8,6,11,36,36,18,100
co,6,8,6,11,37,38,19,100
co,6,8,6,11,39,inf,20,100

fg,6,8,6,11,0,5,1,0
fg,6,8,6,11,6,11,2,0
fg,6,8,6,11,12,16,3,1
fg,6,8,6,11,17,21,4,2
fg,6,8,6,11,22,26,5,5
fg,6,8,6,11,27,30,6,9
fg,6,8,6,11,31,35,7,16
fg,6,8,6,11,36,39,8,25
fg,6,8,6,11,40,43,9,37
fg,6,8,6,11,44,46,10,50
fg,6,8,6,11,47,50,11,63
fg,6,8,6,11,51,53,12,75
fg,6,8,6,11,54,56,13,84
fg,6,8,6,11,57,59,14,91
fg,6,8,6,11,60,61,15,95
fg,6,8,6,11,62,63,16,98
fg,6,8,6,11,64,64,17,99
fg,6,8,6,11,65,65,18,100
fg,6,8,6,11,66,67,19,100
fg,6,8,6,11,68,inf,20,100

vc,6,8,6,11,0,2,1,0
vc,6,8,6,11,3,3,2,0
vc,6,8,6,11,4,4,3,1
vc,6,8,6,11,5,5,4,2
vc,6,8,6,11,6,6,5,5
vc,6,8,6,11,7,7,6,9
vc,6,8,6,11,8,8,7,16
vc,6,8,6,11,9,10,8,25
vc,6,8,6,11,11,11,9,37
vc,6,8,6,11,12,12,10,50
vc,6,8,6,11,13,14,11,63
vc,6,8,6,11,15,15,12,75
vc,6,8,6,11,16,16,13,84
vc,6,8,6,11,17,17,14,91
vc,6,8,6,11,18,18,15,95
vc,6,8,6,11,19,19,16,98
vc,6,8,6,11,20,20,17,99
vc,6,8,6,11,21,21,18,100
vc,6,8,6,11,22,22,19,100
vc,6,8,6,11,23,inf,20,100

fc,6,8,6,11,0,13,1,0
fc,6,8,6,11,14,15,2,0
fc,6,8,6,11,16,17,3,1
fc,6,8,6,11,18,19,4,2
fc,6,8,6,11,20,22,5,5
fc,6,8,6,11,23,24,6,9
fc,6,8,6,11,25,26,7,16
fc,6,8,6,11,27,29,8,25
fc,6,8,6,11,30,31,9,37
fc,6,8,6,11,32,33,10,50
fc,6,8,6,11,34,36,11,63
fc,6,8,6,11,37,38,12,75
fc,6,8,6,11,39,40,13,84
fc,6,8,6,11,41,42,14,91
fc,6,8,6,11,43,44,15,95
fc,6,8,6,11,45,46,16,98
fc,6,8,6,11,47,48,17,99
fc,6,8,6,11,49,50,18,100
fc,6,8,6,11,51,inf,19,100

eh,7,0,7,5,0,103,1,0
eh,7,0,7,5,104,113,2,0
eh,7,0,7,5,114,122,3,1
eh,7,0,7,5,123,128,4,2
eh,7,0,7,5,129,134,5,5
eh,7,0,7,5,135,144,6,9
eh,7,0,7,5,145,150,7,16
eh,7,0,7,5,151,156,8,25
eh,7,0,7,5,157,164,9,37
eh,7,0,7,5,165,170,10,50
eh,7,0,7,5,171,175,11,63
eh,7,0,7,5,176,181,12,75
eh,7,0,7,5,182,186,13,84
eh,7,0,7,5,187,189,14,91
eh,7,0,7,5,190,190,15,95
eh,7,0,7,5,191,191,16,98
eh,7,0,7,5,192,inf,17,99

co,7,0,7,5,0,7,1,0
co,7,0,7,5,8,9,2,0
co,7,0,7,5,10,11,3,1
co,7,0,7,5,12,13,4,2
co,7,0,7,5,14,15,5,5
co,7,0,7,5,16,17,6,9
co,7,0,7,5,18,19,7,16
co,7,0,7,5,20,21,8,25
co,7,0,7,5,22,23,9,37
co,7,0,7,5,24,24,10,50
co,7,0,7,5,25,26,11,63
co,7,0,7,5,27,28,12,75
co,7,0,7,5,29,30,13,84
co,7,0,7,5,31,31,14,91
co,7,0,7,5,32,33,15,95
co,7,0,7,5,34,34,16,98
co,7,0,7,5,35,36,17,99
co,7,0,7,5,37,38,18,100
co,7,0,7,5,39,39,19,100
co,7,0,7,5,40,inf,20,100

fg,7,0,7,5,0,7,1,0
fg,7,0,7,5,8,12,2,0
fg,7,0,7,5,13,17,3,1
fg,7,0,7,5,18,23,4,2
fg,7,0,7,5,24,28,5,5
fg,7,0,7,5,29,32,6,9
fg,7,0,7,5,33,36,7,16
fg,7,0,7,5,37,40,8,25
fg,7,0,7,5,41,44,9,37
fg,7,0,7,5,45,48,10,50
fg,7,0,7,5,49,51,11,63
fg,7,0,7,5,52,54,12,75
fg,7,0,7,5,55,57,13,84
fg,7,0,7,5,58,59,14,91
fg,7,0,7,5,60,61,15,95
fg,7,0,7,5,62,63,16,98
fg,7,0,7,5,64,64,17,99
fg,7,0,7,5,65,65,18,100
fg,7,0,7,5,66,67,19,100
fg,7,0,7,5,68,inf,20,100

vc,7,0,7,5,0,2,1,0
vc,7,0,7,5,3,3,2,0
vc,7,0,7,5,4,4,3,1
vc,7,0,7,5,5,5,4,2
vc,7,0,7,5,6,7,5,5
vc,7,0,7,5,8,8,6,9
vc,7,0,7,5,9,9,7,16
vc,7,0,7,5,10,10,8,25
vc,7,0,7,5,11,12,9,37
vc,7,0,7,5,13,13,10,50
vc,7,0,7,5,14,14,11,63
vc,7,0,7,5,15,16,12,75
vc,7,0,7,5,17,17,13,84
vc,7,0,7,5,18,18,14,91
vc,7,0,7,5,19,19,15,95
vc,7,0,7,5,20,21,16,98
vc,7,0,7,5,22,22,17,99
vc,7,0,7,5,23,23,18,100
vc,7,0,7,5,24,24,19,100
vc,7,0,7,5,25,inf,20,100

fc,7,0,7,5,0,13,1,0
fc,7,0,7,5,14,15,2,0
fc,7,0,7,5,16,17,3,1
fc,7,0,7,5,18,20,4,2
fc,7,0,7,5,21,22,5,5
fc,7,0,7,5,23,24,6,9
fc,7,0,7,5,25,27,7,16
fc,7,0,7,5,28,29,8,25
fc,7,0,7,5,30,32,9,37
fc,7,0,7,5,33,34,10,50
fc,7,0,7,5,35,36,11,63
fc,7,0,7,5,37,39,12,75
fc,7,0,7,5,40,41,13,84
fc,7,0,7,5,42,43,14,91
fc,7,0,7,5,44,45,15,95
fc,7,0,7,5,46,47,16,98
fc,7,0,7,5,48,49,17,99
fc,7,0,7,5,50,inf,18,100

eh,7,6,7,11,0,113,1,0
eh,7,6,7,11,114,120,2,0
eh,7,6,7,11,121,126,3,1
eh,7,6,7,11,127,134,4,2
eh,7,6,7,11,135,143,5,5
eh,7,6,7,11,144,149,6,9
eh,7,6,7,11,150,155,7,16
