id,age_min_y,age_min_m,age_max_y,age_max_m,raw_min,raw_max,scaled,percentile
eh,7,6,7,11,156,161,8,25
eh,7,6,7,11,162,167,9,37
eh,7,6,7,11,168,173,10,50
eh,7,6,7,11,174,179,11,63
eh,7,6,7,11,180,185,12,75
eh,7,6,7,11,186,187,13,84
eh,7,6,7,11,188,189,14,91
eh,7,6,7,11,190,190,15,95
eh,7,6,7,11,191,191,16,98
eh,7,6,7,11,192,inf,17,99

co,7,6,7,11,0,8,1,0
co,7,6,7,11,9,10,2,0
co,7,6,7,11,11,13,3,1
co,7,6,7,11,14,15,4,2
co,7,6,7,11,16,17,5,5
co,7,6,7,11,18,19,6,9
co,7,6,7,11,20,20,7,16
co,7,6,7,11,21,22,8,25
co,7,6,7,11,23,24,9,37
co,7,6,7,11,25,26,10,50
co,7,6,7,11,27,28,11,63
co,7,6,7,11,29,29,12,75
co,7,6,7,11,30,31,13,84
co,7,6,7,11,32,33,14,91
co,7,6,7,11,34,34,15,95
co,7,6,7,11,35,36,16,98
co,7,6,7,11,37,38,17,99
co,7,6,7,11,39,39,18,100
co,7,6,7,11,40,40,19,100
co,7,6,7,11,41,inf,20,100

fg,7,6,7,11,0,8,1,0
fg,7,6,7,11,9,13,2,0
fg,7,6,7,11,14,18,3,1
fg,7,6,7,11,19,24,4,2
fg,7,6,7,11,25,29,5,5
fg,7,6,7,11,30,34,6,9
fg,7,6,7,11,35,38,7,16
fg,7,6,7,11,39,42,8,25
fg,7,6,7,11,43,45,9,37
fg,7,6,7,11,46,49,10,50
fg,7,6,7,11,50,52,11,63
fg,7,6,7,11,53,55,12,75
fg,7,6,7,11,56,57,13,84
fg,7,6,7,11,58,60,14,91
fg,7,6,7,11,61,62,15,95
fg,7,6,7,11,63,63,16,98
fg,7,6,7,11,64,65,17,99
fg,7,6,7,11,66,66,18,100
fg,7,6,7,11,67,67,19,100
fg,7,6,7,11,68,inf,20,100

vc,7,6,7,11,0,3,1,0
vc,7,6,7,11,4,4,2,0
vc,7,6,7,11,5,5,3,1
vc,7,6,7,11,6,6,4,2
vc,7,6,7,11,7,7,5,5
vc,7,6,7,11,8,9,6,9
vc,7,6,7,11,10,10,7,16
vc,7,6,7,11,11,11,8,25
vc,7,6,7,11,12,13,9,37
vc,7,6,7,11,14,14,10,50
vc,7,6,7,11,15,15,11,63
vc,7,6,7,11,16,16,12,75
vc,7,6,7,11,17,18,13,84
vc,7,6,7,11,19,19,14,91
vc,7,6,7,11,20,20,15,95
vc,7,6,7,11,21,21,16,98
vc,7,6,7,11,22,23,17,99
vc,7,6,7,11,24,24,18,100
vc,7,6,7,11,25,25,19,100
vc,7,6,7,11,26,inf,20,100

fc,7,6,7,11,0,13,1,0
fc,7,6,7,11,14,15,2,0
fc,7,6,7,11,16,17,3,1
fc,7,6,7,11,18,20,4,2
fc,7,6,7,11,21,22,5,5
fc,7,6,7,11,23,25,6,9
fc,7,6,7,11,26,27,7,16
fc,7,6,7,11,28,30,8,25
fc,7,6,7,11,31,32,9,37
fc,7,6,7,11,33,35,10,50
fc,7,6,7,11,36,37,11,63
fc,7,6,7,11,38,40,12,75
fc,7,6,7,11,41,42,13,84
fc,7,6,7,11,43,44,14,91
fc,7,6,7,11,45,46,15,95
fc,7,6,7,11,47,48,16,98
fc,7,6,7,11,49,50,17,99
fc,7,6,7,11,51,inf,18,100

eh,8,0,8,11,0,120,1,0
eh,8,0,8,11,121,126,2,0
eh,8,0,8,11,127,134,3,1
eh,8,0,8,11,135,143,4,2
eh,8,0,8,11,144,149,5,5
eh,8,0,8,11,150,155,6,9
eh,8,0,8,11,156,161,7,16
eh,8,0,8,11,162,167,8,25
eh,8,0,8,11,168,172,9,37
eh,8,0,8,11,173,178,10,50
eh,8,0,8,11,179,183,11,63
eh,8,0,8,11,184,188,12,75
eh,8,0,8,11,189,189,13,84
eh,8,0,8,11,190,190,14,91
eh,8,0,8,11,191,191,15,95
eh,8,0,8,11,192,inf,16,98

co,8,0,8,11,0,9,1,0
co,8,0,8,11,10,11,2,0
co,8,0,8,11,12,14,3,1
co,8,0,8,11,15,16,4,2
co,8,0,8,11,17,18,5,5
co,8,0,8,11,19,20,6,9
co,8,0,8,11,21,22,7,16
co,8,0,8,11,23,24,8,25
co,8,0,8,11,25,26,9,37
co,8,0,8,11,27,28,10,50
co,8,0,8,11,29,29,11,63
co,8,0,8,11,30,31,12,75
co,8,0,8,11,32,33,13,84
co,8,0,8,11,34,34,14,91
co,8,0,8,11,35,36,15,95
co,8,0,8,11,37,38,16,98
co,8,0,8,11,39,39,17,99
co,8,0,8,11,40,40,18,100
co,8,0,8,11,41,41,19,100
co,8,0,8,11,42,inf,20,100

fg,8,0,8,11,0,10,1,0
fg,8,0,8,11,11,14,2,0
fg,8,0,8,11,15,20,3,1
fg,8,0,8,11,21,26,4,2
fg,8,0,8,11,27,31,5,5
fg,8,0,8,11,32,36,6,9
fg,8,0,8,11,37,40,7,16
fg,8,0,8,11,41,43,8,25
fg,8,0,8,11,44,47,9,37
fg,8,0,8,11,48,50,10,50
fg,8,0,8,11,51,53,11,63
fg,8,0,8,11,54,56,12,75
fg,8,0,8,11,57,58,13,84
fg,8,0,8,11,59,60,14,91
fg,8,0,8,11,61,62,15,95
fg,8,0,8,11,63,63,16,98
fg,8,0,8,11,64,65,17,99
fg,8,0,8,11,66,66,18,100
fg,8,0,8,11,67,67,19,100
fg,8,0,8,11,68,inf,20,100

vc,8,0,8,11,0,3,1,0
vc,8,0,8,11,4,4,2,0
vc,8,0,8,11,5,6,3,1
vc,8,0,8,11,7,7,4,2
vc,8,0,8,11,8,8,5,5
vc,8,0,8,11,9,9,6,9
vc,8,0,8,11,10,11,7,16
vc,8,0,8,11,12,12,8,25
vc,8,0,8,11,13,13,9,37
vc,8,0,8,11,14,15,10,50
vc,8,0,8,11,16,16,11,63
vc,8,0,8,11,17,17,12,75
vc,8,0,8,11,18,19,13,84
vc,8,0,8,11,20,20,14,91
vc,8,0,8,11,21,21,15,95
vc,8,0,8,11,22,22,16,98
vc,8,0,8,11,23,23,17,99
vc,8,0,8,11,24,25,18,100
vc,8,0,8,11,26,inf,19,100

fc,8,0,8,11,0,13,1,0
fc,8,0,8,11,14,15,2,0
fc,8,0,8,11,16,17,3,1
fc,8,0,8,11,18,20,4,2
fc,8,0,8,11,21,23,5,5
fc,8,0,8,11,24,25,6,9
fc,8,0,8,11,26,28,7,16
fc,8,0,8,11,29,31,8,25
fc,8,0,8,11,32,33,9,37
fc,8,0,8,11,34,36,10,50
fc,8,0,8,11,37,38,11,63
fc,8,0,8,11,39,41,12,75
fc,8,0,8,11,42,43,13,84
fc,8,0,8,11,44,45,14,91
fc,8,0,8,11,46,47,15,95
fc,8,0,8,11,48,49,16,98
fc,8,0,8,11,50,50,17,99
fc,8,0,8,11,51,inf,18,100

eh,9,0,9,11,0,126,1,0
eh,9,0,9,11,127,134,2,0
eh,9,0,9,11,135,143,3,1
eh,9,0,9,11,144,149,4,2
eh,9,0,9,11,150,155,5,5
eh,9,0,9,11,156,160,6,9
eh,9,0,9,11,161,165,7,16
eh,9,0,9,11,166,170,8,25
eh,9,0,9,11,171,175,9,37
eh,9,0,9,11,176,180,10,50
eh,9,0,9,11,181,185,11,63
eh,9,0,9,11,186,188,12,75
eh,9,0,9,11,189,189,13,84
eh,9,0,9,11,190,190,14,91
eh,9,0,9,11,191,191,15,95
eh,9,0,9,11,192,inf,16,98

co,9,0,9,11,0,10,1,0
co,9,0,9,11,11,12,2,0
co,9,0,9,11,13,15,3,1
co,9,0,9,11,16,17,4,2
co,9,0,9,11,18,19,5,5
co,9,0,9,11,20,22,6,9
co,9,0,9,11,23,24,7,16
co,9,0,9,11,25,26,8,25
co,9,0,9,11,27,28,9,37
co,9,0,9,11,29,29,10,50
co,9,0,9,11,30,31,11,63
co,9,0,9,11,32,33,12,75
co,9,0,9,11,34,34,13,84
co,9,0,9,11,35,36,14,91
co,9,0,9,11,37,38,15,95
co,9,0,9,11,39,39,16,98
co,9,0,9,11,40,40,17,99
co,9,0,9,11,41,41,18,100
co,9,0,9,11,42,42,19,100
co,9,0,9,11,43,inf,20,100

fg,9,0,9,11,0,12,1,0
fg,9,0,9,11,13,16,2,0
fg,9,0,9,11,17,21,3,1
fg,9,0,9,11,22,27,4,2
fg,9,0,9,11,28,33,5,5
fg,9,0,9,11,34,38,6,9
fg,9,0,9,11,39,42,7,16
fg,9,0,9,11,43,45,8,25
fg,9,0,9,11,46,48,9,37
fg,9,0,9,11,49,51,10,50
fg,9,0,9,11,52,54,11,63
fg,9,0,9,11,55,57,12,75
fg,9,0,9,11,58,59,13,84
fg,9,0,9,11,60,61,14,91
fg,9,0,9,11,62,62,15,95
fg,9,0,9,11,63,64,16,98
fg,9,0,9,11,65,65,17,99
fg,9,0,9,11,66,66,18,100
fg,9,0,9,11,67,67,19,100
fg,9,0,9,11,68,inf,20,100

vc,9,0,9,11,0,4,1,0
vc,9,0,9,11,5,5,2,0
vc,9,0,9,11,6,6,3,1
vc,9,0,9,11,7,8,4,2
vc,9,0,9,11,9,9,5,5
vc,9,0,9,11,10,10,6,9
vc,9,0,9,11,11,12,7,16
vc,9,0,9,11,13,13,8,25
vc,9,0,9,11,14,14,9,37
vc,9,0,9,11,15,16,10,50
vc,9,0,9,11,17,17,11,63
vc,9,0,9,11,18,18,12,75
vc,9,0,9,11,19,19,13,84
vc,9,0,9,11,20,21,14,91
vc,9,0,9,11,22,22,15,95
vc,9,0,9,11,23,23,16,98
vc,9,0,9,11,24,24,17,99
vc,9,0,9,11,25,25,18,100
vc,9,0,9,11,26,inf,19,100

fc,9,0,9,11,0,13,1,0
fc,9,0,9,11,14,15,2,0
fc,9,0,9,11,16,18,3,1
fc,9,0,9,11,19,21,4,2
fc,9,0,9,11,22,23,5,5
fc,9,0,9,11,24,26,6,9
fc,9,0,9,11,27,29,7,16
fc,9,0,9,11,30,32,8,25
fc,9,0,9,11,33,35,9,37
fc,9,0,9,11,36,37,10,50
fc,9,0,9,11,38,40,11,63
fc,9,0,9,11,41,42,12,75
fc,9,0,9,11,43,44,13,84
fc,9,0,9,11,45,46,14,91
fc,9,0,9,11,47,48,15,95
fc,9,0,9,11,49,50,16,98
fc,9,0,9,11,51,inf,17,99

eh,10,0,10,11,0,134,1,0
eh,10,0,10,11,135,143,2,0
eh,10,0,10,11,144,149,3,1
eh,10,0,10,11,150,155,4,2
eh,10,0,10,11,156,160,5,5
eh,10,0,10,11,161,164,6,9
eh,10,0,10,11,165,169,7,16
eh,10,0,10,11,170,173,8,25
eh,10,0,10,11,174,177,9,37
eh,10,0,10,11,178,182,10,50
eh,10,0,10,11,183,186,11,63
eh,10,0,10,11,187,188,12,75
eh,10,0,10,11,189,189,13,84
eh,10,0,10,11,190,190,14,91
eh,10,0,10,11,191,191,15,95
eh,10,0,10,11,192,inf,16,98

co,10,0,10,11,0,11,1,0
co,10,0,10,11,12,13,2,0
co,10,0,10,11,14,16,3,1
co,10,0,10,11,17,19,4,2
co,10,0,10,11,20,21,5,5
co,10,0,10,11,22,23,6,9
co,10,0,10,11,24,25,7,16
co,10,0,10,11,26,27,8,25
co,10,0,10,11,28,29,9,37
co,10,0,10,11,30,31,10,50
co,10,0,10,11,32,33,11,63
co,10,0,10,11,34,34,12,75
co,10,0,10,11,35,36,13,84
co,10,0,10,11,37,38,14,91
co,10,0,10,11,39,39,15,95
co,10,0,10,11,40,40,16,98
co,10,0,10,11,41,41,17,99
co,10,0,10,11,42,42,18,100
co,10,0,10,11,43,43,19,100
co,10,0,10,11,44,inf,20,100

fg,10,0,10,11,0,14,1,0
fg,10,0,10,11,15,18,2,0
fg,10,0,10,11,19,22,3,1
fg,10,0,10,11,23,28,4,2
fg,10,0,10,11,29,35,5,5
fg,10,0,10,11,36,40,6,9
fg,10,0,10,11,41,44,7,16
fg,10,0,10,11,45,47,8,25
fg,10,0,10,11,48,50,9,37
fg,10,0,10,11,51,53,10,50
fg,10,0,10,11,54,55,11,63
fg,10,0,10,11,56,58,12,75
fg,10,0,10,11,59,60,13,84
fg,10,0,10,11,61,61,14,91
fg,10,0,10,11,62,63,15,95
fg,10,0,10,11,64,64,16,98
fg,10,0,10,11,65,65,17,99
fg,10,0,10,11,66,66,18,100
fg,10,0,10,11,67,67,19,100
fg,10,0,10,11,68,inf,20,100

vc,10,0,10,11,0,4,1,0
vc,10,0,10,11,5,6,2,0
vc,10,0,10,11,7,7,3,1
vc,10,0,10,11,8,9,4,2
vc,10,0,10,11,10,10,5,5
vc,10,0,10,11,11,11,6,9
vc,10,0,10,11,12,13,7,16
vc,10,0,10,11,14,14,8,25
vc,10,0,10,11,15,15,9,37
vc,10,0,10,11,16,17,10,50
vc,10,0,10,11,18,18,11,63
vc,10,0,10,11,19,19,12,75
vc,10,0,10,11,20,20,13,84
vc,10,0,10,11,21,21,14,91
vc,10,0,10,11,22,23,15,95
vc,10,0,10,11,25,25,16,98
vc,10,0,10,11,24,24,17,99
vc,10,0,10,11,26,inf,18,100

fc,10,0,10,11,0,13,1,0
fc,10,0,10,11,14,15,2,0
fc,10,0,10,11,16,18,3,1
fc,10,0,10,11,19,22,4,2
fc,10,0,10,11,23,25,5,5
fc,10,0,10,11,26,27,6,9
fc,10,0,10,11,28,30,7,16
fc,10,0,10,11,31,33,8,25
fc,10,0,10,11,34,36,9,37
fc,10,0,10,11,37,39,10,50
fc,10,0,10,11,40,41,11,63
fc,10,0,10,11,42,43,12,75
fc,10,0,10,11,44,45,13,84
fc,10,0,10,11,46,47,14,91
fc,10,0,10,11,48,49,15,95
fc,10,0,10,11,50,50,16,98
fc,10,0,10,11,51,inf,17,99

eh,11,0,11,11,0,143,1,0
eh,11,0,11,11,144,149,2,0
eh,11,0,11,11,150,155,3,1
eh,11,0,11,11,156,160,4,2
eh,11,0,11,11,161,164,5,5
eh,11,0,11,11,165,168,6,9
eh,11,0,11,11,169,172,7,16
eh,11,0,11,11,173,176,8,25
eh,11,0,11,11,177,180,9,37
eh,11,0,11,11,181,184,10,50
eh,11,0,11,11,185,187,11,63
eh,11,0,11,11,188,189,12,75
eh,11,0,11,11,190,190,13,84
eh,11,0,11,11,191,191,14,91
eh,11,0,11,11,192,inf,15,95

co,11,0,11,11,0,12,1,0
co,11,0,11,11,13,14,2,0
co,11,0,11,11,15,17,3,1
co,11,0,11,11,18,20,4,2
co,11,0,11,11,21,22,5,5
co,11,0,11,11,23,25,6,9
co,11,0,11,11,26,27,7,16
co,11,0,11,11,28,29,8,25
co,11,0,11,11,30,31,9,37
co,11,0,11,11,32,33,10,50
co,11,0,11,11,34,34,11,63
co,11,0,11,11,35,36,12,75
co,11,0,11,11,37,38,13,84
co,11,0,11,11,39,39,14,91
co,11,0,11,11,40,40,15,95
co,11,0,11,11,41,41,16,98
co,11,0,11,11,42,42,17,99
co,11,0,11,11,43,43,18,100
co,11,0,11,11,44,44,19,100
co,11,0,11,11,45,inf,20,100

fg,11,0,11,11,0,16,1,0
fg,11,0,11,11,17,20,2,0
fg,11,0,11,11,21,24,3,1
fg,11,0,11,11,25,29,4,2
fg,11,0,11,11,30,38,5,5
fg,11,0,11,11,39,42,6,9
fg,11,0,11,11,43,46,7,16
fg,11,0,11,11,47,49,8,25
fg,11,0,11,11,50,52,9,37
fg,11,0,11,11,53,55,10,50
fg,11,0,11,11,56,57,11,63
fg,11,0,11,11,58,59,12,75
fg,11,0,11,11,60,61,13,84
fg,11,0,11,11,62,62,14,91
fg,11,0,11,11,63,63,15,95
fg,11,0,11,11,64,64,16,98
fg,11,0,11,11,65,65,17,99
fg,11,0,11,11,66,66,18,100
fg,11,0,11,11,67,67,19,100
fg,11,0,11,11,68,inf,20,100

vc,11,0,11,11,0,5,1,0
vc,11,0,11,11,6,6,2,0
vc,11,0,11,11,7,8,3,1
vc,11,0,11,11,9,10,4,2
vc,11,0,11,11,11,11,5,5
vc,11,0,11,11,12,12,6,9
vc,11,0,11,11,13,14,7,16
vc,11,0,11,11,15,15,8,25
vc,11,0,11,11,16,16,9,37
vc,11,0,11,11,17,18,10,50
vc,11,0,11,11,19,19,11,63
vc,11,0,11,11,20,20,12,75
vc,11,0,11,11,21,21,13,84
vc,11,0,11,11,22,22,14,91
vc,11,0,11,11,23,23,15,95
vc,11,0,11,11,24,24,16,98
vc,11,0,11,11,25,25,17,99
vc,11,0,11,11,26,inf,18,100

fc,11,0,11,11,0,13,1,0
fc,11,0,11,11,14,15,2,0
fc,11,0,11,11,16,20,3,1
fc,11,0,11,11,21,23,4,2
fc,11,0,11,11,24,26,5,5
fc,11,0,11,11,27,29,6,9
fc,11,0,11,11,30,32,7,16
fc,11,0,11,11,33,35,8,25
fc,11,0,11,11,36,38,9,37
fc,11,0,11,11,39,41,10,50
fc,11,0,11,11,42,43,11,63
fc,11,0,11,11,44,45,12,75
fc,11,0,11,11,46,47,13,84
fc,11,0,11,11,48,49,14,91
fc,11,0,11,11,50,50,15,95
fc,11,0,11,11,51,inf,16,98

eh,12,0,12,11,0,149,1,0
eh,12,0,12,11,150,155,2,0
eh,12,0,12,11,156,160,3,1
eh,12,0,12,11,161,164,4,2
eh,12,0,12,11,165,168,5,5
eh,12,0,12,11,169,171,6,9
eh,12,0,12,11,172,175,7,16
eh,12,0,12,11,176,180,8,25
eh,12,0,12,11,181,183,9,37
eh,12,0,12,11,184,186,10,50
eh,12,0,12,11,187,188,11,63
eh,12,0,12,11,189,189,12,75
eh,12,0,12,11,190,190,13,84
eh,12,0,12,11,191,191,14,91
eh,12,0,12,11,192,inf,15,95

co,12,0,12,11,0,12,1,0
co,12,0,12,11,13,15,2,0
co,12,0,12,11,16,18,3,1
co,12,0,12,11,19,21,4,2
co,12,0,12,11,22,24,5,5
co,12,0,12,11,25,26,6,9
co,12,0,12,11,27,28,7,16
co,12,0,12,11,29,30,8,25
co,12,0,12,11,31,33,9,37
co,12,0,12,11,34,34,10,50
co,12,0,12,11,35,36,11,63
co,12,0,12,11,37,38,12,75
co,12,0,12,11,39,39,13,84
co,12,0,12,11,40,40,14,91
co,12,0,12,11,41,41,15,95
co,12,0,12,11,42,42,16,98
co,12,0,12,11,43,43,17,99
co,12,0,12,11,44,44,18,100
co,12,0,12,11,45,45,19,100
co,12,0,12,11,46,inf,20,100

fg,12,0,12,11,0,19,1,0
fg,12,0,12,11,20,22,2,0
fg,12,0,12,11,23,26,3,1
fg,12,0,12,11,27,31,4,2
fg,12,0,12,11,32,40,5,5
fg,12,0,12,11,41,45,6,9
fg,12,0,12,11,46,48,7,16
fg,12,0,12,11,49,51,8,25
fg,12,0,12,11,52,54,9,37
fg,12,0,12,11,55,56,10,50
fg,12,0,12,11,57,59,11,63
fg,12,0,12,11,60,60,12,75
fg,12,0,12,11,61,62,13,84
fg,12,0,12,11,63,63,14,91
fg,12,0,12,11,64,64,15,95
fg,12,0,12,11,65,65,16,98
fg,12,0,12,11,66,66,17,99
fg,12,0,12,11,67,67,18,100
fg,12,0,12,11,68,68,19,100
fg,12,0,12,11,69,inf,20,100

vc,12,0,12,11,0,6,1,0
vc,12,0,12,11,7,7,2,0
vc,12,0,12,11,8,9,3,1
vc,12,0,12,11,10,11,4,2
vc,12,0,12,11,12,12,5,5
vc,12,0,12,11,13,14,6,9
vc,12,0,12,11,15,15,7,16
vc,12,0,12,11,16,16,8,25
vc,12,0,12,11,17,17,9,37
vc,12,0,12,11,18,19,10,50
vc,12,0,12,11,20,20,11,63
vc,12,0,12,11,21,21,12,75
vc,12,0,12,11,22,22,13,84
vc,12,0,12,11,23,23,14,91
vc,12,0,12,11,24,24,15,95
vc,12,0,12,11,25,25,16,98
vc,12,0,12,11,26,inf,17,99

fc,12,0,12,11,0,13,1,0
fc,12,0,12,11,14,16,2,0
fc,12,0,12,11,17,21,3,1
fc,12,0,12,11,22,25,4,2
fc,12,0,12,11,26,28,5,5
fc,12,0,12,11,29,31,6,9
fc,12,0,12,11,32,34,7,16
fc,12,0,12,11,35,37,8,25
fc,12,0,12,11,38,41,9,37
fc,12,0,12,11,42,43,10,50
fc,12,0,12,11,44,45,11,63
fc,12,0,12,11,46,47,12,75
fc,12,0,12,11,48,48,13,84
fc,12,0,12,11,49,49,14,91
fc,12,0,12,11,50,50,15,95
fc,12,0,12,11,51,inf,16,98
