id,age_min,age_max,raw_min,raw_max,standard,rank

hg11,5,6,0,9,17,0
hg11,5,6,10,12,16,0
hg11,5,6,13,13,15,0
hg11,5,6,14,14,14,0
hg11,5,6,15,15,13,0
hg11,5,6,16,17,12,0
hg11,5,6,18,18,11,0
hg11,5,6,19,19,10,0
hg11,5,6,20,20,9,0
hg11,5,6,21,21,8,0
hg11,5,6,22,22,7,0
hg11,5,6,23,23,6,1
hg11,5,6,24,24,5,2
hg11,5,6,25,26,4,2
hg11,5,6,27,inf,1,2

hg11,6,7,0,13,15,0
hg11,6,7,14,14,14,0
hg11,6,7,15,15,13,0
hg11,6,7,16,16,12,0
hg11,6,7,17,17,11,0
hg11,6,7,18,18,10,0
hg11,6,7,19,19,9,0
hg11,6,7,20,20,7,0
hg11,6,7,21,21,6,1
hg11,6,7,22,23,5,2
hg11,6,7,24,25,4,2
hg11,6,7,26,inf,1,2

hg11,7,8,0,21,16,0
hg11,7,8,22,23,15,0
hg11,7,8,24,25,14,0
hg11,7,8,26,26,13,0
hg11,7,8,27,28,12,0
hg11,7,8,29,29,11,0
hg11,7,8,30,30,10,0
hg11,7,8,31,32,9,0
hg11,7,8,33,35,8,0
hg11,7,8,36,36,7,0
hg11,7,8,37,42,6,1
hg11,7,8,43,47,5,2
hg11,7,8,48,inf,4,2

hg11,8,9,0,19,16,0
hg11,8,9,20,20,15,0
hg11,8,9,21,21,14,0
hg11,8,9,22,22,13,0
hg11,8,9,23,24,12,0
hg11,8,9,25,26,11,0
hg11,8,9,27,27,10,0
hg11,8,9,28,28,9,0
hg11,8,9,29,29,8,0
hg11,8,9,30,32,7,0
hg11,8,9,33,34,6,1
hg11,8,9,35,35,5,2
hg11,8,9,36,36,4,2
hg11,8,9,37,inf,3,2

hg11,9,10,0,19,16,0
hg11,9,10,20,20,15,0
hg11,9,10,21,21,14,0
hg11,9,10,22,22,13,0
hg11,9,10,23,24,12,0
hg11,9,10,25,25,11,0
hg11,9,10,26,26,10,0
hg11,9,10,27,27,9,0
hg11,9,10,28,28,8,0
hg11,9,10,29,30,7,0
hg11,9,10,31,34,6,1
hg11,9,10,35,35,5,2
hg11,9,10,36,36,4,2
hg11,9,10,37,inf,3,2

hg11,10,11,0,18,16,0
hg11,10,11,19,19,15,0
hg11,10,11,20,21,14,0
hg11,10,11,22,22,13,0
hg11,10,11,23,23,12,0
hg11,10,11,24,24,11,0
hg11,10,11,25,25,10,0
hg11,10,11,26,26,9,0
hg11,10,11,27,28,8,0
hg11,10,11,29,29,7,0
hg11,10,11,30,30,6,1
hg11,10,11,31,32,5,2
hg11,10,11,33,33,4,2
hg11,10,11,34,inf,3,2

hg11,11,12,0,15,16,0
hg11,11,12,16,16,14,0
hg11,11,12,17,17,12,0
hg11,11,12,18,19,11,0
hg11,11,12,20,21,10,0
hg11,11,12,22,22,9,0
hg11,11,12,23,23,8,0
hg11,11,12,24,24,7,0
hg11,11,12,25,25,6,1
hg11,11,12,26,26,5,2
hg11,11,12,27,27,4,2
hg11,11,12,28,inf,2,2

hg11,12,13,0,13,16,0
hg11,12,13,14,14,15,0
hg11,12,13,15,15,14,0
hg11,12,13,16,16,13,0
hg11,12,13,17,18,11,0
hg11,12,13,19,19,10,0
hg11,12,13,20,20,9,0
hg11,12,13,21,21,8,0
hg11,12,13,22,22,7,0
hg11,12,13,23,24,6,1
hg11,12,13,25,26,5,2
hg11,12,13,27,27,3,2
hg11,12,13,28,29,2,2
hg11,12,13,30,inf,1,2

hg11,13,14,0,13,16,0
hg11,13,14,14,14,14,0
hg11,13,14,15,15,13,0
hg11,13,14,16,16,12,0
hg11,13,14,17,18,11,0
hg11,13,14,19,19,10,0
hg11,13,14,20,20,9,0
hg11,13,14,21,21,7,0
hg11,13,14,22,24,6,1
hg11,13,14,25,25,4,2
hg11,13,14,26,26,3,2
hg11,13,14,27,inf,1,2

hg11,14,15,0,13,16,0
hg11,14,15,14,14,14,0
hg11,14,15,15,15,13,0
hg11,14,15,16,16,12,0
hg11,14,15,17,17,11,0
hg11,14,15,18,19,10,0
hg11,14,15,20,20,9,0
hg11,14,15,21,21,7,0
hg11,14,15,22,23,6,1
hg11,14,15,24,24,5,2
hg11,14,15,25,25,4,2
hg11,14,15,26,inf,1,2

hg11,15,16,0,13,16,0
hg11,15,16,14,14,14,0
hg11,15,16,15,15,13,0
hg11,15,16,16,16,12,0
hg11,15,16,17,17,11,0
hg11,15,16,18,18,10,0
hg11,15,16,19,19,9,0
hg11,15,16,20,20,8,0
hg11,15,16,21,21,7,0
hg11,15,16,22,23,6,1
hg11,15,16,24,24,5,2
hg11,15,16,25,25,4,2
hg11,15,16,26,inf,1,2

hg12,5,6,0,11,17,0
hg12,5,6,12,12,16,0
hg12,5,6,13,15,15,0
hg12,5,6,16,16,14,0
hg12,5,6,17,18,13,0
hg12,5,6,19,20,12,0
hg12,5,6,21,21,11,0
hg12,5,6,22,22,10,0
hg12,5,6,23,23,9,0
hg12,5,6,24,24,7,0
hg12,5,6,25,26,6,1
hg12,5,6,27,27,5,2
hg12,5,6,28,29,4,2
hg12,5,6,30,30,2,2
hg12,5,6,31,inf,1,2

hg12,6,7,0,11,17,0
hg12,6,7,12,12,16,0
hg12,6,7,13,15,15,0
hg12,6,7,16,16,14,0
hg12,6,7,17,17,13,0
hg12,6,7,18,18,12,0
hg12,6,7,19,19,11,0
hg12,6,7,20,20,9,0
hg12,6,7,21,21,7,0
hg12,6,7,22,23,6,1
hg12,6,7,24,26,5,2
hg12,6,7,27,27,4,2
hg12,6,7,28,inf,1,2

hg12,7,8,0,20,17,0
hg12,7,8,21,21,16,0
hg12,7,8,22,26,15,0
hg12,7,8,27,27,14,0
hg12,7,8,28,30,13,0
hg12,7,8,31,32,12,0
hg12,7,8,33,34,11,0
hg12,7,8,35,36,10,0
hg12,7,8,37,38,9,0
hg12,7,8,39,41,8,0
hg12,7,8,42,47,7,0
hg12,7,8,48,51,6,1
hg12,7,8,52,inf,4,2

hg12,8,9,0,21,16,0
hg12,8,9,22,23,15,0
hg12,8,9,24,25,14,0
hg12,8,9,26,26,13,0
hg12,8,9,27,27,12,0
hg12,8,9,28,29,11,0
hg12,8,9,30,32,10,0
hg12,8,9,33,33,9,0
hg12,8,9,34,35,8,0
hg12,8,9,36,39,7,0
hg12,8,9,40,43,6,1
hg12,8,9,44,44,5,2
hg12,8,9,45,inf,4,2

hg12,9,10,0,21,16,0
hg12,9,10,22,23,15,0
hg12,9,10,24,25,14,0
hg12,9,10,26,26,13,0
hg12,9,10,27,27,12,0
hg12,9,10,28,29,11,0
hg12,9,10,30,30,10,0
hg12,9,10,31,32,9,0
hg12,9,10,33,34,8,0
hg12,9,10,35,36,7,0
hg12,9,10,37,40,6,1
hg12,9,10,41,44,5,2
hg12,9,10,45,inf,4,2

hg12,10,11,0,20,16,0
hg12,10,11,21,22,15,0
hg12,10,11,23,23,14,0
hg12,10,11,24,24,13,0
hg12,10,11,25,26,12,0
hg12,10,11,27,27,11,0
hg12,10,11,28,28,10,0
hg12,10,11,29,29,9,0
hg12,10,11,30,30,8,0
hg12,10,11,31,33,7,0
hg12,10,11,34,38,6,1
hg12,10,11,39,40,5,2
hg12,10,11,41,inf,4,2

hg12,11,12,0,14,17,0
hg12,11,12,15,15,16,0
hg12,11,12,16,16,15,0
hg12,11,12,17,17,14,0
hg12,11,12,18,18,13,0
hg12,11,12,19,20,12,0
hg12,11,12,21,21,11,0
hg12,11,12,22,23,10,0
hg12,11,12,24,25,9,0
hg12,11,12,26,27,8,0
hg12,11,12,28,30,7,0
hg12,11,12,31,32,6,1
hg12,11,12,33,37,5,2
hg12,11,12,38,38,4,2
hg12,11,12,39,40,3,2
hg12,11,12,41,inf,1,2

hg12,12,13,0,15,16,0
hg12,12,13,16,16,14,0
hg12,12,13,17,17,13,0
hg12,12,13,18,18,12,0
hg12,12,13,19,20,11,0
hg12,12,13,21,21,10,0
hg12,12,13,22,22,9,0
hg12,12,13,23,24,8,0
hg12,12,13,25,25,7,0
hg12,12,13,26,27,6,1
hg12,12,13,28,30,5,2
hg12,12,13,31,33,4,2
hg12,12,13,34,39,3,2
hg12,12,13,40,inf,1,2

hg12,13,14,0,15,16,0
hg12,13,14,16,16,14,0
hg12,13,14,17,17,13,0
hg12,13,14,18,18,12,0
hg12,13,14,19,19,11,0
hg12,13,14,20,21,10,0
hg12,13,14,22,22,9,0
hg12,13,14,23,24,8,0
hg12,13,14,25,25,7,0
hg12,13,14,26,27,6,1
hg12,13,14,28,28,5,2
hg12,13,14,29,29,4,2
hg12,13,14,30,30,3,2
hg12,13,14,31,inf,1,2

hg12,14,15,0,15,16,0
hg12,14,15,16,16,14,0
hg12,14,15,17,17,13,0
hg12,14,15,18,19,11,0
hg12,14,15,20,21,10,0
hg12,14,15,22,22,9,0
hg12,14,15,23,24,8,0
hg12,14,15,25,25,7,0
hg12,14,15,26,27,6,1
hg12,14,15,28,28,5,2
hg12,14,15,29,inf,1,2

hg12,15,16,0,14,16,0
hg12,15,16,15,15,14,0
hg12,15,16,16,17,13,0
hg12,15,16,18,19,11,0
hg12,15,16,20,21,10,0
hg12,15,16,22,22,8,0
hg12,15,16,23,24,7,0
hg12,15,16,25,27,6,1
hg12,15,16,28,28,5,2
hg12,15,16,29,inf,1,2

hg2,5,6,0,24,17,0
hg2,5,6,25,29,16,0
hg2,5,6,30,35,15,0
hg2,5,6,36,38,14,0
hg2,5,6,39,40,13,0
hg2,5,6,41,43,12,0
hg2,5,6,44,47,11,0
hg2,5,6,48,49,10,0
hg2,5,6,50,53,9,0
hg2,5,6,54,55,8,0
hg2,5,6,56,60,7,0
hg2,5,6,61,66,5,2
hg2,5,6,67,96,4,2
hg2,5,6,97,121,3,2
hg2,5,6,122,inf,1,2

hg2,6,7,0,24,17,0
hg2,6,7,25,28,16,0
hg2,6,7,29,31,15,0
hg2,6,7,32,33,14,0
hg2,6,7,34,35,13,0
hg2,6,7,36,37,12,0
hg2,6,7,38,42,11,0
hg2,6,7,43,45,10,0
hg2,6,7,46,47,9,0
hg2,6,7,48,49,8,0
hg2,6,7,50,54,7,0
hg2,6,7,55,58,6,1
hg2,6,7,59,63,5,2
hg2,6,7,64,64,4,2
hg2,6,7,65,73,3,2
hg2,6,7,74,inf,1,2

hg2,7,8,0,20,16,0
hg2,7,8,21,21,15,0
hg2,7,8,22,22,14,0
hg2,7,8,23,24,13,0
hg2,7,8,25,26,12,0
hg2,7,8,27,29,11,0
hg2,7,8,30,30,10,0
hg2,7,8,31,32,9,0
hg2,7,8,33,34,8,0
hg2,7,8,35,36,7,0
hg2,7,8,37,40,6,1
hg2,7,8,41,48,5,2
hg2,7,8,49,inf,3,2

hg2,8,9,0,17,15,0
hg2,8,9,18,18,14,0
hg2,8,9,19,20,13,0
hg2,8,9,21,24,12,0
hg2,8,9,25,25,11,0
hg2,8,9,26,26,10,0
hg2,8,9,27,28,9,0
hg2,8,9,29,31,8,0
hg2,8,9,32,33,7,0
hg2,8,9,34,35,6,1
hg2,8,9,36,41,5,2
hg2,8,9,42,45,4,2
hg2,8,9,46,inf,3,2

hg2,9,10,0,16,15,0
hg2,9,10,17,17,14,0
hg2,9,10,18,19,13,0
hg2,9,10,20,20,12,0
hg2,9,10,21,21,11,0
hg2,9,10,22,24,10,0
hg2,9,10,25,26,9,0
hg2,9,10,27,27,8,0
hg2,9,10,28,29,7,0
hg2,9,10,30,32,6,1
hg2,9,10,33,33,5,2
hg2,9,10,34,36,4,2
hg2,9,10,37,44,3,2
hg2,9,10,45,inf,2,2

hg2,10,11,0,15,15,0
hg2,10,11,16,16,14,0
hg2,10,11,17,18,13,0
hg2,10,11,19,19,12,0
hg2,10,11,20,21,11,0
hg2,10,11,22,22,10,0
hg2,10,11,23,23,9,0
hg2,10,11,24,24,8,0
hg2,10,11,25,27,7,0
hg2,10,11,28,32,6,1
hg2,10,11,33,33,5,2
hg2,10,11,34,36,4,2
hg2,10,11,37,44,3,2
hg2,10,11,45,inf,2,2

hg2,11,12,0,23,17,0
hg2,11,12,24,24,16,0
hg2,11,12,25,26,15,0
hg2,11,12,27,27,14,0
hg2,11,12,28,30,13,0
hg2,11,12,31,34,12,0
hg2,11,12,35,38,11,0
hg2,11,12,39,42,10,0
hg2,11,12,43,44,9,0
hg2,11,12,45,47,8,0
hg2,11,12,48,53,7,0
hg2,11,12,54,59,6,1
hg2,11,12,60,66,5,2
hg2,11,12,67,91,4,2
hg2,11,12,92,inf,1,2

hg2,12,13,0,21,17,0
hg2,12,13,22,22,15,0
hg2,12,13,23,26,14,0
hg2,12,13,27,27,13,0
hg2,12,13,28,29,12,0
hg2,12,13,30,34,11,0
hg2,12,13,35,40,10,0
hg2,12,13,41,42,9,0
hg2,12,13,43,44,8,0
hg2,12,13,45,47,7,0
hg2,12,13,48,51,6,1
hg2,12,13,52,62,5,2
hg2,12,13,63,68,4,2
hg2,12,13,69,70,3,2
hg2,12,13,71,inf,1,2

hg2,13,14,0,19,17,0
hg2,13,14,20,21,16,0
hg2,13,14,22,22,15,0
hg2,13,14,23,25,14,0
hg2,13,14,26,27,13,0
hg2,13,14,28,29,12,0
hg2,13,14,30,34,11,0
hg2,13,14,35,38,10,0
hg2,13,14,39,40,9,0
hg2,13,14,41,44,8,0
hg2,13,14,45,47,7,0
hg2,13,14,48,51,6,1
hg2,13,14,52,60,5,2
hg2,13,14,61,62,4,2
hg2,13,14,63,64,3,2
hg2,13,14,65,inf,1,2

hg2,14,15,0,19,17,0
hg2,14,15,20,21,16,0
hg2,14,15,22,22,15,0
hg2,14,15,23,23,14,0
hg2,14,15,24,24,13,0
hg2,14,15,25,27,12,0
hg2,14,15,28,29,11,0
hg2,14,15,30,36,10,0
hg2,14,15,37,38,9,0
hg2,14,15,39,41,8,0
hg2,14,15,42,47,7,0
hg2,14,15,48,51,6,1
hg2,14,15,52,58,5,2
hg2,14,15,59,60,4,2
hg2,14,15,61,64,3,2
hg2,14,15,65,inf,1,2

hg2,15,16,0,20,16,0
hg2,15,16,21,21,15,0
hg2,15,16,22,23,14,0
hg2,15,16,24,24,13,0
hg2,15,16,25,27,12,0
hg2,15,16,28,29,11,0
hg2,15,16,30,32,10,0
hg2,15,16,33,34,9,0
hg2,15,16,35,36,8,0
hg2,15,16,37,38,7,0
hg2,15,16,39,49,6,1
hg2,15,16,50,58,5,2
hg2,15,16,59,60,4,2
hg2,15,16,61,64,3,2
hg2,15,16,65,inf,1,2

hg3,5,6,0,1,11,0
hg3,5,6,2,2,9,0
hg3,5,6,3,3,4,2
hg3,5,6,4,4,3,2
hg3,5,6,5,inf,1,2

hg3,6,7,0,0,11,0
hg3,6,7,1,1,7,0
hg3,6,7,2,2,3,2
hg3,6,7,3,inf,1,2

hg3,7,8,0,0,12,0
hg3,7,8,1,1,10,0
hg3,7,8,2,2,8,0
hg3,7,8,3,3,5,2
hg3,7,8,4,4,3,2
hg3,7,8,5,5,2,2
hg3,7,8,6,inf,1,2

hg3,8,9,0,0,12,0
hg3,8,9,1,1,6,1
hg3,8,9,2,2,5,2
hg3,8,9,3,3,4,2
hg3,8,9,4,inf,1,2

hg3,9,10,0,0,11,0
hg3,9,10,1,1,6,1
hg3,9,10,2,2,4,2
hg3,9,10,3,3,3,2
hg3,9,10,4,inf,1,2

hg3,10,11,0,0,11,0
hg3,10,11,1,1,6,1
hg3,10,11,2,2,4,2
hg3,10,11,3,3,3,2
hg3,10,11,4,inf,1,2

hg3,11,12,0,0,13,0
hg3,11,12,1,1,10,0
hg3,11,12,2,3,8,0
hg3,11,12,4,4,7,0
hg3,11,12,5,5,6,1
hg3,11,12,6,6,5,2
hg3,11,12,7,9,4,2
hg3,11,12,10,10,3,2
hg3,11,12,11,inf,1,2

hg3,12,13,0,0,13,0
hg3,12,13,1,1,9,0
hg3,12,13,2,2,8,0
hg3,12,13,3,3,7,0
hg3,12,13,4,4,6,0
hg3,12,13,5,5,5,0
hg3,12,13,6,10,3,2
hg3,12,13,11,inf,1,2

hg3,13,14,0,0,13,0
hg3,13,14,1,1,9,0
hg3,13,14,2,3,7,0
hg3,13,14,4,4,6,1
hg3,13,14,5,5,5,2
hg3,13,14,6,7,3,2
hg3,13,14,8,inf,1,2

hg3,14,15,0,0,12,0
hg3,14,15,1,1,8,0
hg3,14,15,2,2,7,0
hg3,14,15,3,3,4,2
hg3,14,15,4,inf,1,2

hg3,15,16,0,0,12,0
hg3,15,16,1,2,7,0
hg3,15,16,3,3,4,2
hg3,15,16,4,inf,1,2

bf1,5,6,10,inf,16,0
bf1,5,6,9,9,12,0
bf1,5,6,8,8,10,0
bf1,5,6,6,7,9,0
bf1,5,6,4,5,8,0
bf1,5,6,2,3,7,0
bf1,5,6,0,1,5,2

bf1,6,7,10,inf,14,0
bf1,6,7,9,9,9,0
bf1,6,7,8,8,8,0
bf1,6,7,6,7,7,0
bf1,6,7,5,5,6,1
bf1,6,7,4,4,5,2
