id,age_min,age_max,raw_min,raw_max,standard,percentile

co,11,12,0,2,1,0
co,11,12,3,3,2,0
co,11,12,4,5,3,1
co,11,12,6,6,4,2
co,11,12,7,8,5,3
co,11,12,9,10,6,9
co,11,12,11,11,7,16
co,11,12,12,13,8,25
co,11,12,14,15,9,37
co,11,12,16,16,10,50
co,11,12,17,18,11,63
co,11,12,19,19,12,75
co,11,12,20,21,13,84
co,11,12,22,22,14,91
co,11,12,23,24,15,95
co,11,12,25,25,16,98
co,11,12,26,26,17,99
co,11,12,27,27,18,100
co,11,12,28,28,19,100
co,11,12,29,inf,20,100

fg,11,12,0,0,3,1
fg,11,12,1,1,4,2
fg,11,12,2,2,5,3
fg,11,12,3,3,6,9
fg,11,12,4,4,7,16
fg,11,12,5,5,8,25
fg,11,12,6,6,9,37
fg,11,12,7,7,10,50
fg,11,12,8,8,11,63
fg,11,12,9,9,12,75
fg,11,12,10,10,13,84
fg,11,12,11,11,14,91
fg,11,12,12,12,15,95
fg,11,12,13,13,16,98
fg,11,12,14,inf,17,99

vse,11,12,107,inf,1,0
vse,11,12,101,106,2,0
vse,11,12,95,100,3,1
vse,11,12,90,94,4,2
vse,11,12,74,89,5,3
vse,11,12,63,73,6,9
vse,11,12,55,62,7,16
vse,11,12,49,54,8,25
vse,11,12,45,48,9,37
vse,11,12,40,44,10,50
vse,11,12,35,39,11,63
vse,11,12,32,34,12,75
vse,11,12,30,31,13,84
vse,11,12,28,29,14,91
vse,11,12,27,27,15,95
vse,11,12,26,26,16,98
vse,11,12,25,25,17,99
vse,11,12,24,24,18,100
vse,11,12,23,23,19,100
vse,11,12,0,22,20,100

vc,11,12,0,4,1,0
vc,11,12,5,5,2,0
vc,11,12,6,6,3,1
vc,11,12,7,7,4,2
vc,11,12,8,8,5,3
vc,11,12,9,9,6,9
vc,11,12,10,10,7,16
vc,11,12,11,11,8,25
vc,11,12,12,12,9,37
vc,11,12,13,13,10,50
vc,11,12,14,14,11,63
vc,11,12,15,15,12,75
vc,11,12,16,inf,13,84

vsp,11,12,0,13,1,0
vsp,11,12,14,16,2,0
vsp,11,12,17,18,3,1
vsp,11,12,19,21,4,2
vsp,11,12,22,24,5,3
vsp,11,12,25,27,6,9
vsp,11,12,28,31,7,16
vsp,11,12,32,34,8,25
vsp,11,12,35,37,9,37
vsp,11,12,38,41,10,50
vsp,11,12,42,44,11,63
vsp,11,12,45,47,12,75
vsp,11,12,48,50,13,84
vsp,11,12,51,54,14,91
vsp,11,12,55,57,15,95
vsp,11,12,58,60,16,98
vsp,11,12,61,63,17,99
vsp,11,12,64,66,18,100
vsp,11,12,67,68,19,100
vsp,11,12,69,inf,20,100

fc,11,12,0,0,3,1
fc,11,12,1,2,4,2
fc,11,12,3,3,5,3
fc,11,12,4,5,6,9
fc,11,12,6,7,7,16
fc,11,12,8,9,8,25
fc,11,12,10,11,9,37
fc,11,12,12,13,10,50
fc,11,12,14,15,11,63
fc,11,12,16,16,12,75
fc,11,12,17,17,13,84
fc,11,12,18,18,14,91
fc,11,12,19,inf,15,95

co,12,13,0,3,1,0
co,12,13,4,4,2,0
co,12,13,5,6,3,1
co,12,13,7,7,4,2
co,12,13,8,9,5,3
co,12,13,10,11,6,9
co,12,13,12,12,7,16
co,12,13,13,14,8,25
co,12,13,15,16,9,37
co,12,13,17,18,10,50
co,12,13,19,19,11,63
co,12,13,20,21,12,75
co,12,13,22,22,13,84
co,12,13,23,24,14,91
co,12,13,25,25,15,95
co,12,13,26,26,16,98
co,12,13,27,27,17,99
co,12,13,28,28,18,100
co,12,13,29,29,19,100
co,12,13,30,inf,20,100

fg,12,13,0,0,2,0
fg,12,13,1,1,3,1
fg,12,13,2,2,4,2
fg,12,13,3,3,5,3
fg,12,13,4,4,6,9
fg,12,13,5,5,7,16
fg,12,13,6,6,8,25
fg,12,13,7,7,9,37
fg,12,13,8,8,10,50
fg,12,13,9,9,11,63
fg,12,13,10,10,12,75
fg,12,13,11,11,13,84
fg,12,13,12,12,14,91
fg,12,13,13,13,15,95
fg,12,13,14,inf,16,98

vse,12,13,101,inf,1,0
vse,12,13,95,100,2,0
vse,12,13,90,94,3,1
vse,12,13,74,89,4,2
vse,12,13,63,73,5,3
vse,12,13,55,62,6,9
vse,12,13,49,54,7,16
vse,12,13,45,48,8,25
vse,12,13,42,44,9,37
vse,12,13,38,41,10,50
vse,12,13,34,37,11,63
vse,12,13,31,33,12,75
vse,12,13,29,30,13,84
vse,12,13,27,28,14,91
vse,12,13,26,26,15,95
vse,12,13,25,25,16,98
vse,12,13,24,24,17,99
vse,12,13,23,23,18,100
vse,12,13,22,22,19,100
vse,12,13,0,21,20,100

vc,12,13,0,5,1,0
vc,12,13,6,6,2,0
vc,12,13,7,7,3,1
vc,12,13,8,8,4,2
vc,12,13,9,9,5,3
vc,12,13,10,10,6,9
vc,12,13,11,11,7,16
vc,12,13,12,12,8,25
vc,12,13,13,13,9,37
vc,12,13,14,14,10,50
vc,12,13,15,15,11,63
vc,12,13,16,inf,12,75

vsp,12,13,0,14,1,0
vsp,12,13,15,17,2,0
vsp,12,13,18,20,3,1
vsp,12,13,21,23,4,2
vsp,12,13,24,26,5,3
vsp,12,13,27,30,6,9
vsp,12,13,31,33,7,16
vsp,12,13,34,37,8,25
vsp,12,13,38,40,9,37
vsp,12,13,41,44,10,50
vsp,12,13,45,47,11,63
vsp,12,13,48,50,12,75
vsp,12,13,51,54,13,84
vsp,12,13,55,57,14,91
vsp,12,13,58,60,15,95
vsp,12,13,61,63,16,98
vsp,12,13,64,66,17,99
vsp,12,13,67,68,18,100
vsp,12,13,69,inf,19,100

fc,12,13,0,0,3,1
fc,12,13,1,2,4,2
fc,12,13,3,3,5,3
fc,12,13,4,5,6,9
fc,12,13,6,7,7,16
fc,12,13,8,9,8,25
fc,12,13,10,11,9,37
fc,12,13,12,13,10,50
fc,12,13,14,15,11,63
fc,12,13,16,16,12,75
fc,12,13,17,17,13,84
fc,12,13,18,18,14,91
fc,12,13,19,inf,15,95

co,13,14,0,3,1,0
co,13,14,4,5,2,0
co,13,14,6,7,3,1
co,13,14,8,8,4,2
co,13,14,9,10,5,3
co,13,14,11,12,6,9
co,13,14,13,14,7,16
co,13,14,15,15,8,25
co,13,14,16,17,9,37
co,13,14,18,19,10,50
co,13,14,20,21,11,63
co,13,14,22,22,12,75
co,13,14,23,24,13,84
co,13,14,25,25,14,91
co,13,14,26,26,15,95
co,13,14,27,27,16,98
co,13,14,28,28,17,99
co,13,14,29,29,18,100
co,13,14,30,30,19,100
co,13,14,31,inf,20,100

fg,13,14,0,0,2,0
fg,13,14,1,1,3,1
fg,13,14,2,2,4,2
fg,13,14,3,3,5,3
fg,13,14,4,4,6,9
fg,13,14,5,5,7,16
fg,13,14,6,6,8,25
fg,13,14,7,7,9,37
fg,13,14,8,8,10,50
fg,13,14,9,9,11,63
fg,13,14,10,10,12,75
fg,13,14,11,11,13,84
fg,13,14,12,12,14,91
fg,13,14,13,13,15,95
fg,13,14,14,inf,16,98

vse,13,14,96,inf,1,0
vse,13,14,90,95,2,0
vse,13,14,74,89,3,1
vse,13,14,63,73,4,2
vse,13,14,55,62,5,3
vse,13,14,49,54,6,9
vse,13,14,45,48,7,16
vse,13,14,42,44,8,25
vse,13,14,38,41,9,37
vse,13,14,35,37,10,50
vse,13,14,32,34,11,63
vse,13,14,30,31,12,75
vse,13,14,28,29,13,84
vse,13,14,26,27,14,91
vse,13,14,25,25,15,95
vse,13,14,24,24,16,98
vse,13,14,23,23,17,99
vse,13,14,22,22,18,100
vse,13,14,21,21,19,100
vse,13,14,0,20,20,100

vc,13,14,0,5,1,0
vc,13,14,6,6,2,0
vc,13,14,7,7,3,1
vc,13,14,8,8,4,2
vc,13,14,9,9,5,3
vc,13,14,10,10,6,9
vc,13,14,11,11,7,16
vc,13,14,12,12,8,25
vc,13,14,13,13,9,37
vc,13,14,14,14,10,50
vc,13,14,15,15,11,63
vc,13,14,16,inf,12,75

vsp,13,14,0,14,1,0
vsp,13,14,15,18,2,0
vsp,13,14,19,21,3,1
vsp,13,14,22,24,4,2
vsp,13,14,25,28,5,3
vsp,13,14,29,31,6,9
vsp,13,14,32,35,7,16
vsp,13,14,36,39,8,25
vsp,13,14,40,42,9,37
vsp,13,14,43,46,10,50
vsp,13,14,47,50,11,63
vsp,13,14,51,53,12,75
vsp,13,14,54,57,13,84
vsp,13,14,58,60,14,91
vsp,13,14,61,63,15,95
vsp,13,14,64,66,16,98
vsp,13,14,67,68,17,99
vsp,13,14,69,70,18,100
vsp,13,14,71,inf,19,100

fc,13,14,0,0,3,1
fc,13,14,1,2,4,2
fc,13,14,3,3,5,3
fc,13,14,4,5,6,9
fc,13,14,6,7,7,16
fc,13,14,8,9,8,25
fc,13,14,10,11,9,37
fc,13,14,12,13,10,50
fc,13,14,14,15,11,63
fc,13,14,16,16,12,75
fc,13,14,17,17,13,84
fc,13,14,18,18,14,91
fc,13,14,19,inf,15,95

co,14,15,0,4,1,0
co,14,15,5,6,2,0
co,14,15,7,8,3,1
co,14,15,9,9,4,2
co,14,15,10,11,5,3
co,14,15,12,13,6,9
co,14,15,14,15,7,16
co,14,15,16,17,8,25
co,14,15,18,18,9,37
co,14,15,19,20,10,50
co,14,15,21,22,11,63
co,14,15,23,23,12,75
co,14,15,24,25,13,84
co,14,15,26,26,14,91
co,14,15,27,27,15,95
co,14,15,28,28,16,98
co,14,15,29,29,17,99
co,14,15,30,30,18,100
co,14,15,31,31,19,100
co,14,15,32,inf,20,100

fg,14,15,0,0,2,0
fg,14,15,1,1,3,1
fg,14,15,2,2,4,2
fg,14,15,3,3,5,3
fg,14,15,4,4,6,9
fg,14,15,5,5,7,16
fg,14,15,6,6,8,25
fg,14,15,7,7,9,37
fg,14,15,8,8,10,50
fg,14,15,9,9,11,63
fg,14,15,10,10,12,75
fg,14,15,11,11,13,84
fg,14,15,12,12,14,91
fg,14,15,13,13,15,95
fg,14,15,14,inf,16,98

vse,14,15,90,inf,1,0
vse,14,15,74,89,2,0
vse,14,15,63,73,3,1
vse,14,15,55,62,4,2
vse,14,15,49,54,5,3
vse,14,15,45,48,6,9
vse,14,15,42,44,7,16
vse,14,15,39,41,8,25
vse,14,15,36,38,9,37
vse,14,15,33,35,10,50
vse,14,15,30,32,11,63
vse,14,15,28,29,12,75
vse,14,15,27,27,13,84
vse,14,15,25,26,14,91
vse,14,15,24,24,15,95
vse,14,15,23,23,16,98
vse,14,15,22,22,17,99
vse,14,15,21,21,18,100
vse,14,15,20,20,19,100
vse,14,15,0,19,20,100

vc,14,15,0,5,1,0
vc,14,15,6,6,2,0
vc,14,15,7,7,3,1
vc,14,15,8,8,4,2
vc,14,15,9,9,5,3
vc,14,15,10,10,6,9
vc,14,15,11,11,7,16
vc,14,15,12,12,8,25
vc,14,15,13,13,9,37
vc,14,15,14,14,10,50
vc,14,15,15,15,11,63
vc,14,15,16,inf,12,75

vsp,14,15,0,15,1,0
vsp,14,15,16,18,2,0
vsp,14,15,19,22,3,1
vsp,14,15,23,25,4,2
vsp,14,15,26,29,5,3
vsp,14,15,30,33,6,9
vsp,14,15,34,37,7,16
vsp,14,15,38,40,8,25
vsp,14,15,41,44,9,37
vsp,14,15,45,48,10,50
vsp,14,15,49,52,11,63
vsp,14,15,53,56,12,75
vsp,14,15,57,59,13,84
vsp,14,15,60,62,14,91
vsp,14,15,63,66,15,95
vsp,14,15,67,68,16,98
vsp,14,15,69,70,17,99
vsp,14,15,71,inf,18,100

fc,14,15,0,0,3,1
fc,14,15,1,2,4,2
fc,14,15,3,3,5,3
fc,14,15,4,5,6,9
fc,14,15,6,7,7,16
fc,14,15,8,9,8,25
fc,14,15,10,11,9,37
fc,14,15,12,13,10,50
fc,14,15,14,15,11,63
fc,14,15,16,16,12,75
fc,14,15,17,17,13,84
fc,14,15,18,18,14,91
fc,14,15,19,inf,15,95

co,15,16,0,4,1,0
co,15,16,5,6,2,0
co,15,16,7,8,3,1
co,15,16,9,9,4,2
co,15,16,10,11,5,3
co,15,16,12,13,6,9
co,15,16,14,15,7,16
co,15,16,16,17,8,25
co,15,16,18,18,9,37
co,15,16,19,20,10,50
co,15,16,21,22,11,63
co,15,16,23,23,12,75
co,15,16,24,25,13,84
co,15,16,26,26,14,91
co,15,16,27,27,15,95
co,15,16,28,28,16,98
co,15,16,29,29,17,99
co,15,16,30,30,18,100
co,15,16,31,31,19,100
co,15,16,32,inf,20,100

fg,15,16,0,0,2,0
fg,15,16,1,1,3,1
fg,15,16,2,2,4,2
fg,15,16,3,3,5,3
fg,15,16,4,4,6,9
fg,15,16,5,5,7,16
fg,15,16,6,6,8,25
fg,15,16,7,7,9,37
fg,15,16,8,8,10,50
fg,15,16,9,9,11,63
fg,15,16,10,10,12,75
fg,15,16,11,11,13,84
fg,15,16,12,12,14,91
fg,15,16,13,13,15,95
fg,15,16,14,inf,16,98

vse,15,16,74,inf,1,0
vse,15,16,65,73,2,0
vse,15,16,55,64,3,1
vse,15,16,49,54,4,2
vse,15,16,45,48,5,3
vse,15,16,42,44,6,9
vse,15,16,39,41,7,16
vse,15,16,36,38,8,25
vse,15,16,33,35,9,37
vse,15,16,31,32,10,50
vse,15,16,29,30,11,63
vse,15,16,27,28,12,75
vse,15,16,25,26,13,84
vse,15,16,24,24,14,91
vse,15,16,23,23,15,95
vse,15,16,22,22,16,98
vse,15,16,21,21,17,99
vse,15,16,20,20,18,100
vse,15,16,19,19,19,100
vse,15,16,0,18,20,100

vc,15,16,0,5,1,0
vc,15,16,6,6,2,0
vc,15,16,7,7,3,1
vc,15,16,8,8,4,2
vc,15,16,9,9,5,3
vc,15,16,10,10,6,9
vc,15,16,11,11,7,16
vc,15,16,12,12,8,25
vc,15,16,13,13,9,37
vc,15,16,14,14,10,50
vc,15,16,15,15,11,63
vc,15,16,16,inf,12,75

vsp,15,16,0,16,1,0
vsp,15,16,17,19,2,0
vsp,15,16,20,23,3,1
vsp,15,16,24,26,4,2
vsp,15,16,27,30,5,3
vsp,15,16,31,34,6,9
vsp,15,16,35,38,7,16
vsp,15,16,39,42,8,25
vsp,15,16,43,46,9,37
vsp,15,16,47,50,10,50
vsp,15,16,51,54,11,63
vsp,15,16,55,58,12,75
vsp,15,16,59,61,13,84
vsp,15,16,62,64,14,91
vsp,15,16,65,68,15,95
vsp,15,16,69,70,16,98
vsp,15,16,71,inf,17,99

fc,15,16,0,0,1,0
fc,15,16,1,2,2,0
fc,15,16,3,3,3,1
fc,15,16,4,5,4,2
fc,15,16,6,7,5,3
fc,15,16,8,9,6,9
fc,15,16,10,11,7,16
fc,15,16,12,13,8,25
fc,15,16,14,15,9,37
fc,15,16,16,16,10,50
fc,15,16,17,17,11,63
fc,15,16,18,18,12,75
fc,15,16,19,inf,13,84

co,16,17,0,5,1,0
co,16,17,6,7,2,0
co,16,17,8,9,3,1
co,16,17,10,11,4,2
co,16,17,12,12,5,3
co,16,17,13,14,6,9
co,16,17,15,16,7,16
co,16,17,17,18,8,25
co,16,17,19,19,9,37
co,16,17,20,21,10,50
co,16,17,22,23,11,63
co,16,17,24,24,12,75
co,16,17,25,26,13,84
co,16,17,27,27,14,91
co,16,17,28,28,15,95
co,16,17,29,29,16,98
co,16,17,30,30,17,99
co,16,17,31,31,18,100
co,16,17,32,32,19,100
co,16,17,33,inf,20,100

fg,16,17,0,0,2,0
fg,16,17,1,1,3,1
fg,16,17,2,2,4,2
fg,16,17,3,3,5,3
fg,16,17,4,4,6,9
fg,16,17,5,5,7,16
fg,16,17,6,6,8,25
fg,16,17,7,7,9,37
fg,16,17,8,8,10,50
fg,16,17,9,9,11,63
fg,16,17,10,10,12,75
fg,16,17,11,11,13,84
fg,16,17,12,12,14,91
fg,16,17,13,13,15,95
fg,16,17,14,inf,16,98

vse,16,17,65,inf,1,0
vse,16,17,55,64,2,0
vse,16,17,51,54,3,1
vse,16,17,47,50,4,2
vse,16,17,43,46,5,3
vse,16,17,39,42,6,9
vse,16,17,36,38,7,16
vse,16,17,34,35,8,25
vse,16,17,32,33,9,37
vse,16,17,30,31,10,50
vse,16,17,27,29,11,63
vse,16,17,26,26,12,75
vse,16,17,24,25,13,84
vse,16,17,23,23,14,91
vse,16,17,22,22,15,95
vse,16,17,21,21,16,98
vse,16,17,20,20,17,99
vse,16,17,19,19,18,100
vse,16,17,18,18,19,100
vse,16,17,0,17,20,100

vc,16,17,0,5,1,0
vc,16,17,6,6,2,0
vc,16,17,7,7,3,1
vc,16,17,8,8,4,2
vc,16,17,9,9,5,3
vc,16,17,10,10,6,9
vc,16,17,11,11,7,16
vc,16,17,12,12,8,25
vc,16,17,13,13,9,37
vc,16,17,14,14,10,50
vc,16,17,15,15,11,63
vc,16,17,16,inf,12,75

vsp,16,17,0,16,1,0
vsp,16,17,17,20,2,0
vsp,16,17,21,23,3,1
vsp,16,17,24,27,4,2
vsp,16,17,28,31,5,3
vsp,16,17,32,34,6,9
vsp,16,17,35,39,7,16
vsp,16,17,40,43,8,25
vsp,16,17,44,47,9,37
vsp,16,17,48,51,10,50
vsp,16,17,52,55,11,63
vsp,16,17,56,59,12,75
vsp,16,17,60,62,13,84
vsp,16,17,63,66,14,91
vsp,16,17,67,69,15,95
vsp,16,17,70,inf,16,98

fc,16,17,0,1,3,1
fc,16,17,2,3,4,2
fc,16,17,4,5,5,3
fc,16,17,6,7,6,9
fc,16,17,8,9,7,16
fc,16,17,10,10,8,25
fc,16,17,11,12,9,37
fc,16,17,13,14,10,50
fc,16,17,15,15,11,63
fc,16,17,16,17,12,75
fc,16,17,18,18,13,84
fc,16,17,19,inf,14,91

co,17,18,0,6,1,0
co,17,18,7,8,2,0
co,17,18,9,10,3,1
co,17,18,11,12,4,2
co,17,18,13,13,5,3
co,17,18,14,15,6,9
co,17,18,16,17,7,16
co,17,18,18,19,8,25
co,17,18,20,20,9,37
co,17,18,21,22,10,50
co,17,18,23,23,11,63
co,17,18,24,25,12,75
co,17,18,26,26,13,84
co,17,18,27,28,14,91
co,17,18,29,29,15,95
co,17,18,30,30,16,98
co,17,18,31,31,17,99
co,17,18,32,32,18,100
co,17,18,33,33,19,100
co,17,18,34,inf,20,100

fg,17,18,0,0,1,0
fg,17,18,1,1,2,0
fg,17,18,2,2,3,1
fg,17,18,3,3,4,2
fg,17,18,4,4,5,3
fg,17,18,5,5,6,9
fg,17,18,6,6,7,16
fg,17,18,7,7,8,25
fg,17,18,8,8,9,37
fg,17,18,9,9,10,50
fg,17,18,10,10,11,63
fg,17,18,11,11,12,75
fg,17,18,12,12,13,84
fg,17,18,13,13,14,91
fg,17,18,14,inf,15,95

vse,17,18,60,inf,1,0
vse,17,18,54,59,2,0
vse,17,18,50,53,3,1
vse,17,18,46,49,4,2
vse,17,18,42,45,5,3
vse,17,18,37,41,6,9
vse,17,18,35,36,7,16
vse,17,18,33,34,8,25
vse,17,18,31,32,9,37
vse,17,18,29,30,10,50
vse,17,18,27,28,11,63
vse,17,18,25,26,12,75
vse,17,18,24,24,13,84
vse,17,18,22,23,14,91
vse,17,18,21,21,15,95
vse,17,18,20,20,16,98
vse,17,18,19,19,17,99
vse,17,18,18,18,18,100
vse,17,18,17,17,19,100
vse,17,18,0,16,20,100

vc,17,18,0,6,1,0
vc,17,18,7,7,2,0
vc,17,18,8,8,3,1
vc,17,18,9,9,4,2
vc,17,18,10,10,5,3
vc,17,18,11,11,6,9
vc,17,18,12,12,7,16
vc,17,18,13,13,8,25
vc,17,18,14,14,9,37
vc,17,18,15,15,10,50
vc,17,18,16,inf,11,63

vsp,17,18,0,17,1,0
vsp,17,18,18,20,2,0
vsp,17,18,21,23,3,1
vsp,17,18,24,27,4,2
vsp,17,18,28,31,5,3
vsp,17,18,32,35,6,9
vsp,17,18,36,39,7,16
vsp,17,18,40,43,8,25
vsp,17,18,44,48,9,37
vsp,17,18,49,52,10,50
vsp,17,18,53,56,11,63
vsp,17,18,57,60,12,75
vsp,17,18,61,63,13,84
vsp,17,18,64,67,14,91
vsp,17,18,68,69,15,95
vsp,17,18,70,inf,16,98

fc,17,18,0,1,3,1
fc,17,18,2,3,4,2
fc,17,18,4,5,5,3
fc,17,18,6,7,6,9
fc,17,18,8,9,7,16
fc,17,18,10,10,8,25
fc,17,18,11,12,9,37
fc,17,18,13,14,10,50
fc,17,18,15,15,11,63
fc,17,18,16,17,12,75
fc,17,18,18,18,13,84
fc,17,18,19,inf,14,91
